,idx,fuel_kg,mtow,mlw,oew,mfc,vmo,mmo,ceiling,pax_max,pax_low,pax_high,fuselage_length,fuselage_height,fuselage_width,wing_area,wing_span,wing_mac,wing_sweep,wing_t/c,flaps_area,flaps_bf/b,flaps_lambda_f,flaps_cf/c,flaps_Sf/S,cruise_height,cruise_mach,cruise_range,engine_number,drag_cd0,drag_k,drag_e,drag_gears,fuel_fuel_coef,limits_MTOW,limits_MLW,limits_OEW,limits_MFC,limits_VMO,limits_MMO,limits_ceiling,engine_options_A318-111,engine_options_A318-112,engine_options_A318-121,engine_options_A318-122,clean_cd0,clean_k,clean_e,clean_gears,segment_duration_s,segment_distance_km,mean_dist_to_origin_km,mean_dist_to_dest_km,takeoff_fraction,climb_fraction,cruise_fraction,descent_fraction,approach_fraction
idx,1.0,-0.12056942906800393,0.020913951985151447,0.008783406396092472,0.0139720938477536,0.034831444318689044,0.14128647311497178,0.010266526090774573,0.030868364668787215,0.04585747892990219,0.05808575125621685,0.0456482458427484,-0.027566938664365555,0.06495611179055691,0.015501973206862857,0.0020907690922505238,-0.012227335469817711,0.09800033084958375,0.03836957643766728,0.0592403304596322,0.12658401672985364,0.0333999921511769,,0.20122073565664159,0.09564719213561769,,-0.03741557491234229,0.014853834494078786,0.1744480631305504,-0.1147291048968009,-0.038850294013670364,0.1910108646214736,0.014115633266341894,0.015100836600706052,0.020913951985151447,0.008783406396092472,0.0139720938477536,0.034831444318689044,0.14128647311497178,0.010266526090774573,0.030868364668787215,,,,,,,,,-0.034598295643763675,-0.08737912795458742,0.2236677867299354,0.13741633057282965,,0.2558931733895359,0.18209504756234024,0.016325625115436268,-0.17338397399092598
fuel_kg,-0.12056942906800393,1.0,0.3782535049889788,0.3840211515951922,0.37548131157050474,0.3483721585028529,-0.25166520495442035,0.3903869337969687,0.36328831393558886,0.3379158219759555,0.32045172342498063,0.3321605668469039,0.41814928037074606,0.32353322923913114,0.37928417908940526,0.3861604669645162,0.38591694314492014,0.2775666202242674,0.3469075004524496,-0.4501067025826755,0.2488731614406075,-0.10424049607504038,,-0.26487935721587685,-0.30781320719296973,,0.41947351011381667,0.32249467934851966,0.03436472888554738,0.4314387856211357,0.36967491278758724,-0.34971010278382264,-0.3546320840797716,0.0526563296204856,0.3782535049889788,0.3840211515951922,0.37548131157050474,0.3483721585028529,-0.25166520495442035,0.3903869337969687,0.36328831393558886,,,,,,,,,0.7605059419099248,0.5226409487897132,0.1409417354661491,0.20485673992351355,,0.03566550926310169,0.16319331165357667,0.11283133638070987,-0.20104329861532744
mtow,0.020913951985151447,0.3782535049889788,1.0,0.9967415760578067,0.9975836515173178,0.9916806097069367,-0.34368051284623286,0.9924832506537905,0.9079998041638232,0.992610449690654,0.9571102960532835,0.9628067124868128,0.9792221418126991,0.9795485978061815,0.9872754763593519,0.9916504406559759,0.9704434167664125,0.9515801487222149,0.9890303967291979,-0.8843345827265744,0.7783033807927261,-0.4635694753801629,,-0.33036220552337736,-0.7585016643369002,,0.9703234133147671,0.9005157031231183,0.5995094675827926,0.8189568147539628,0.8331771031501499,-0.4594398364783454,-0.7981479459151183,0.5060225466429983,1.0,0.9967415760578067,0.9975836515173178,0.9916806097069367,-0.34368051284623286,0.9924832506537905,0.9079998041638232,,,,,,,,,0.08054077795198729,0.048117143305409865,0.5696272516966581,-0.0022842245868514815,,0.03443851469113681,-0.04544946280742804,-0.012363459299164315,0.04476762674552797
mlw,0.008783406396092472,0.3840211515951922,0.9967415760578067,1.0,0.9985482968256639,0.9943841747485772,-0.4067096338657873,0.9863978871479835,0.8748239126218137,0.9863736571241197,0.9324719205120565,0.9407414316128516,0.98730826134305,0.9675390577599076,0.9934118290148266,0.9950748035843919,0.9843979000732617,0.9452949676136204,0.9779428683154308,-0.8624171912589703,0.7342992671495469,-0.46425573942827275,,-0.3831012072570991,-0.7727543753212048,,0.9751454870717662,0.9114621161562501,0.5421593141450801,0.8433172157343318,0.8165082120697645,-0.5148013750687901,-0.8200994314723697,0.5582188083323036,0.9967415760578067,1.0,0.9985482968256639,0.9943841747485772,-0.4067096338657873,0.9863978871479835,0.8748239126218137,,,,,,,,,0.08505872039667069,0.0498559044077118,0.5744037148793251,-0.0025572388022111346,,0.046419266241144376,-0.04114060030378023,-0.010908372300288578,0.039936531130709274
oew,0.0139720938477536,0.37548131157050474,0.9975836515173178,0.9985482968256639,1.0,0.9941601954489576,-0.37774983681208907,0.9911883612693665,0.8892178152448826,0.9886258737301119,0.940448762351432,0.9479015303341606,0.9830543380160914,0.9737884619386874,0.9935065464806511,0.9964644649762046,0.983481712100957,0.9415332119952091,0.9836224259776529,-0.8729238988598532,0.7377050633976104,-0.45285634416075937,,-0.36487058153347196,-0.7616189755328829,,0.9772383385671479,0.92432667373955,0.558211964175054,0.8187878756767716,0.8055195076003168,-0.4777519481016742,-0.8262859016859628,0.5331718657160227,0.9975836515173178,0.998548296825664,1.0,0.9941601954489576,-0.37774983681208907,0.9911883612693665,0.8892178152448826,,,,,,,,,0.07927693662909914,0.04590583303213307,0.5906480058327088,-0.001850623551801071,,0.03470788141065636,-0.04313241934689873,-0.016828292965951328,0.045085407541951304
mfc,0.034831444318689044,0.3483721585028529,0.9916806097069367,0.9943841747485772,0.9941601954489576,1.0,-0.40669284284398355,0.9787269768417423,0.8610808399512863,0.9877901773338147,0.9307131127917717,0.9351369958622198,0.9718699927350036,0.9687466290266276,0.9910103520416336,0.9892339612174077,0.9784259155774488,0.9643892186381748,0.9753568812593671,-0.8291688482665929,0.7446807276669093,-0.47292801147978325,,-0.36470436280923224,-0.7612016893054939,,0.9621930677303271,0.9185266196577105,0.5576965604892975,0.8067647855358427,0.7913536482218576,-0.4639215820094269,-0.8245833463701296,0.5794678736515605,0.9916806097069367,0.9943841747485772,0.9941601954489576,1.0,-0.40669284284398355,0.9787269768417423,0.8610808399512863,,,,,,,,,0.058072139496050494,0.0313757601710028,0.5950785541394422,-0.007778246256719574,,0.04056991347585776,-0.03982375106335602,-0.027321975566079373,0.047529984990458685
vmo,0.14128647311497178,-0.25166520495442035,-0.34368051284623286,-0.4067096338657873,-0.37774983681208907,-0.40669284284398355,1.0,-0.3098681430587775,-0.006216395370863814,-0.30544318342082055,-0.12278328953369991,-0.14040622336779654,-0.4553526865570176,-0.18124076695689398,-0.4057968259122329,-0.4017355035161364,-0.4853752614049874,-0.3150700960323588,-0.2434411705486927,0.15583447604039735,0.0840713346866233,0.4876693765270155,,0.9169972371773742,0.643788811587984,,-0.45511435528493727,-0.40370534707756145,0.4134305675601107,-0.6229320783847976,-0.2651901659240075,0.7376817125913776,0.53028962327056,-0.6651954304727555,-0.343680512846233,-0.4067096338657873,-0.37774983681208923,-0.4066928428439835,1.0,-0.3098681430587775,-0.006216395370863814,,,,,,,,,-0.11872047677208818,-0.04438129165363554,-0.27540145233294694,-0.01260045065077533,,-0.12984778119725404,0.0027867211749611105,-0.11163465804912372,0.059576641873412474
mmo,0.010266526090774573,0.3903869337969687,0.9924832506537905,0.9863978871479835,0.9911883612693665,0.9787269768417423,-0.3098681430587775,1.0,0.9336347948797116,0.9774676437133821,0.9531235409162084,0.9558363909138744,0.9660913702831029,0.9786405648453766,0.9831070454982245,0.9922390794838486,0.9673205344737648,0.9221750297250128,0.9923681831099778,-0.915635755725666,0.7647993160700993,-0.44475003654324496,,-0.326163094278217,-0.747376342533687,,0.981263922552483,0.9046916396263468,0.5984900001861512,0.7957011216228421,0.8308844482371518,-0.42030851046022866,-0.8272918184052112,0.43447466176642224,0.992483250653791,0.9863978871479833,0.9911883612693667,0.9787269768417425,-0.3098681430587775,1.0,0.9336347948797116,,,,,,,,,0.08202576208510425,0.048921450849796363,0.5826679779999872,0.006586694467097903,,0.014602976226212684,-0.05108087000234096,-0.007859752472839676,0.04785986215826367
ceiling,0.030868364668787215,0.36328831393558886,0.9079998041638232,0.8748239126218137,0.8892178152448826,0.8610808399512863,-0.006216395370863814,0.9336347948797116,1.0,0.8986013498685566,0.9603154894206717,0.9550950163622928,0.8447838526614835,0.9270668002069455,0.8595892985729282,0.8822076376366005,0.8150804878743824,0.829764621571675,0.9392285772458794,-0.9580902873191988,0.8638727336044616,-0.36562861271214275,,-0.0828902659604989,-0.6105631904105511,,0.8763536773036891,0.7684021459787967,0.753597119240636,0.6331770832382597,0.8305506222203267,-0.1731063698717329,-0.6516334883243856,0.1216294022629561,0.9079998041638231,0.8748239126218137,0.8892178152448822,0.8610808399512859,-0.006216395370863718,0.9336347948797116,1.0,,,,,,,,,0.07912041919856669,0.04869037101490245,0.49969668211223595,0.011997024112883222,,-0.056387152659874595,-0.06471867583867696,-0.0002441402325292652,0.057726956713623157
pax_max,0.04585747892990219,0.3379158219759555,0.992610449690654,0.9863736571241197,0.9886258737301119,0.9877901773338147,-0.30544318342082055,0.9774676437133821,0.8986013498685566,1.0,0.9702373334533686,0.974653063564893,0.9684451184886307,0.9782791860418536,0.9710103965161804,0.9762154910303271,0.9501227971457689,0.9611739943790133,0.9845311319472736,-0.8544810658444157,0.7901052093632627,-0.48487548986392004,,-0.29163467495959206,-0.7536043042890737,,0.9460795193294045,0.8956083070640655,0.6469548305461338,0.7814995001706759,0.820232687705606,-0.40592140847207414,-0.7579150683002555,0.5266967873077961,0.9926104496906542,0.9863736571241197,0.9886258737301118,0.9877901773338147,-0.30544318342082055,0.9774676437133827,0.8986013498685567,,,,,,,,,0.0681242040178537,0.03802182252215914,0.5656545213340931,-0.010944684252161786,,0.03491065474678285,-0.042123656243891194,-0.021920864113436293,0.04686416029128582
