origin_icao,destination_icao,average_load_factor
CYEG,EHAM,0.5912175
CYUL,DTTA,0.5912175
CYUL,MSLP,0.85052174
CYUL,SKBO,0.85048926
CYVR,EHAM,0.7416426
CYVR,NFFN,0.7386582
CYVR,RCTP,0.7386582
CYVR,ZSPD,0.7386717
CYVR,ZUTF,0.73865825
CYYC,EHAM,0.6256926
CYYZ,HECA,0.74180764
CYYZ,MSLP,0.85631967
CYYZ,SKBO,0.85048896
DTTA,CYUL,0.5912176
EBBR,DNMM,0.59062
EBBR,EDDP,0.591143
EBBR,HECA,0.9286247
EBBR,LROP,0.8635687
EBBR,LUKK,0.863612
EBBR,ZUTF,0.5911874
EBCI,LTFJ,0.9285519
EBLG,KJFK,0.8200702
EBLG,LLBG,0.82580394
EBLG,VHHH,0.8243338
EBLG,ZHCC,0.8257843
EBOS,LTFM,0.9285504
EDDF,KJFK,0.5940048
EDDF,LTFJ,0.9285528
EDDF,OJAI,0.86110276
EDDF,RCTP,0.7386582
EDDF,ZUTF,0.5912201
EDDH,LTFJ,0.9285527
EDDK,LTAC,0.9285528
EDDK,LTAU,0.928553
EDDK,LTCA,0.9285526
EDDK,LTDB,0.92855114
EDDK,LTFJ,0.92855275
EDDL,LTAC,0.92855275
EDDL,LTAJ,0.9285529
EDDL,LTAU,0.928553
EDDL,LTCB,0.92855245
EDDL,LTCG,0.92855316
EDDL,LTDB,0.92855275
EDDL,LTFJ,0.9285525
EDDM,EHAM,0.93617505
EDDM,LTFJ,0.9285526
EDDM,LUKK,0.86361206
EDDP,EBBR,0.59431165
EDDP,EHAM,0.60032564
EDDP,KCVG,0.61371833
EDDP,KJFK,0.60341513
EDDP,LEMD,0.60000753
EDDP,OBBI,0.5908161
EDDP,VIDP,0.591153
EDDS,LTFJ,0.9285529
EDDV,LTFJ,0.9285527
EDFH,LUKK,0.8636122
EDNY,ENGM,0.8611297
EFHK,EBBR,0.5911431
EFHK,EDDF,0.59785324
EFHK,EHAM,0.89095825
EFHK,LTFJ,0.9285553
EGBB,LTFJ,0.9285536
EGCC,LTFJ,0.9285528
EGCC,LUKK,0.8636118
EGCC,OJAI,0.8611028
EGFF,EPWR,0.5911403
EGGD,LTFJ,0.9285538
EGGW,LBBG,0.8636095
EGGW,LBPD,0.8636095
EGGW,LRBC,0.86361
EGGW,LRCK,0.8636095
EGGW,LRSV,0.8636099
EGGW,LUKK,0.8636121
EGHQ,EGBB,0.9285533
EGKK,LCLK,0.86110276
EGKK,LCPH,0.86110276
EGKK,ZSPD,0.7416955
EGLL,EHAM,0.81971425
EGLL,OJAI,0.8636095
EGLL,SKBO,0.61841536
EGLL,UAAA,0.8196842
EGLL,VIDP,0.73867834
EGLL,ZGSZ,0.61366105
