,idx,fuel_kg,mtow,mlw,oew,mfc,vmo,mmo,ceiling,pax_max,pax_low,pax_high,fuselage_length,fuselage_height,fuselage_width,wing_area,wing_span,wing_mac,wing_sweep,wing_t/c,flaps_area,flaps_bf/b,flaps_lambda_f,flaps_cf/c,flaps_Sf/S,cruise_height,cruise_mach,cruise_range,engine_number,drag_cd0,drag_k,drag_e,drag_gears,fuel_fuel_coef,limits_MTOW,limits_MLW,limits_OEW,limits_MFC,limits_VMO,limits_MMO,limits_ceiling,engine_options_A318-111,engine_options_A318-112,engine_options_A318-121,engine_options_A318-122,engine_options_A380-841,engine_options_A380-842,engine_options_A380-861,clean_cd0,clean_k,clean_e,clean_gears,eng_turbofan,segment_duration_s,segment_distance_km,mean_dist_to_origin_km,mean_dist_to_dest_km,takeoff_fraction,climb_fraction,cruise_fraction,descent_fraction,approach_fraction
idx,1.0,-0.10322458350017744,-0.09680476457529799,-0.1012960866037239,-0.10121982293276773,-0.11122414308804879,-0.12679563519694514,-0.12468341637789059,-0.09699327835466326,-0.09907496577912443,-0.06605174716386886,-0.06449642220074997,-0.10253831845257035,-0.09387644593852863,-0.10980853344500976,-0.10777802151748392,-0.11197082722746639,-0.10373378685777794,-0.11612511583646225,0.11924963352423035,-0.10715546217369931,0.18980988070355548,-0.017598863858796762,0.17384922864067873,0.17060708239078146,,-0.12879822089808635,-0.11873675730023871,0.04629429149236705,-0.02106931197225249,-0.10316385588912369,-0.032778700520704716,0.12212205035684677,-0.19271048784782943,-0.09680476457529799,-0.1012960866037239,-0.10121982293276773,-0.11122414308804879,-0.12679563519694514,-0.12468341637789059,-0.09699327835466326,,,,,,,,,,-0.23055765535237316,,-0.01715804435069786,-0.10261273242742391,-0.12235864582607645,-0.062062187982712944,-0.08310790711645394,,-0.009288226141836805,-0.02708818633929191,0.04403681518328162,0.004968949726524811
fuel_kg,-0.10322458350017744,1.0,0.5651965933889042,0.5609218348980584,0.5570637633964849,0.5558389084003682,0.030651070690470524,0.5176871106171658,0.5033585891075756,0.5615217673456918,0.5570025745417265,0.5633986122055057,0.554017163178794,0.5361463769999196,0.5413904170473788,0.5404564828068059,0.5324974389051035,0.5454221734611773,0.525487819100769,-0.48010313449970615,0.44230818749559153,-0.17017574792709325,-0.014475410870528987,-0.3770821752752277,-0.4476923117330467,,0.5131465683317207,0.5022143895469907,0.14404658080880317,0.4983377174168634,0.4976702531209737,-0.37974658982954707,-0.44848229985402704,0.2184052075232076,0.5651965933889042,0.5609218348980584,0.5570637633964849,0.5558389084003682,0.030651070690470524,0.5176871106171658,0.5033585891075756,,,,,,,,,,0.06543415239848242,,-0.014694849999615135,0.831823288171895,0.5699014806846889,0.39534396834112434,0.3433895891085934,,0.04284290334733025,0.014822501496513145,-0.029308461917671464,-0.0484476247602341
mtow,-0.09680476457529799,0.5651965933889042,1.0,0.9983380775865797,0.9984104574040447,0.9923303989589011,0.1617826133281712,0.9637871385300801,0.9171001678842489,0.9951849012651617,0.963152691847458,0.9592412295007728,0.9913651348892311,0.9839102969164303,0.9890971675861575,0.9916964071569423,0.9837348092666038,0.9078682798880043,0.9769386814223645,-0.8746697067167098,0.611222729565607,-0.32152689650136307,-0.014678405378428306,-0.7237362045788973,-0.8390387911915981,,0.9638039690048348,0.9513568526341819,0.23691135252652018,0.8257240344962351,0.8541638054215749,-0.588327585510699,-0.9028965823066394,0.44786672430694324,1.0,0.9983380775865797,0.9984104574040447,0.9923303989589011,0.1617826133281712,0.9637871385300801,0.9171001678842489,,,,,,,,,,0.18510993619249147,,-0.014904076876447916,0.2757420092766397,0.2268098509147233,0.6315193011312787,0.6257479247188373,,-0.04076861066653472,0.11554531984852093,-0.09876081141968913,-0.05655485079584891
mlw,-0.1012960866037239,0.5609218348980584,0.9983380775865797,1.0,0.998885280323254,0.9950521121696755,0.1727090656686884,0.9639267496922262,0.9022103848353852,0.9937049055444476,0.9484312162774918,0.9451504252920945,0.9931223827260449,0.9811623670147507,0.9928185521898197,0.9932547382858028,0.9897639380065002,0.9098805153517786,0.9755205030565469,-0.8657377895296788,0.5863372391992926,-0.33039788208230175,-0.01981483588211145,-0.7461554076203184,-0.848260328828932,,0.9662497915475183,0.9571879324105763,0.1985074368896244,0.8307293206115296,0.8428534822527091,-0.6038882916951063,-0.9124853838907977,0.4825950738641674,0.9983380775865797,1.0,0.998885280323254,0.9950521121696755,0.1727090656686884,0.9639267496922262,0.9022103848353852,,,,,,,,,,0.19410091866249077,,-0.02004239397994204,0.274365208011336,0.22599267318368962,0.635178218373862,0.6219095419521297,,-0.04823154213430308,0.11902568880587729,-0.09793336328568916,-0.05571380780451132
oew,-0.10121982293276773,0.5570637633964849,0.9984104574040447,0.998885280323254,1.0,0.9931821554679163,0.17436129541099116,0.9683331514928409,0.9135321568715657,0.9925687572179704,0.9514604394742439,0.9479852930693558,0.9925447793157166,0.9847602400388389,0.993914983369271,0.9961585233703982,0.9917147683956207,0.8975089372117936,0.9795836089432037,-0.8759393458047848,0.5802193396219074,-0.3198295326636718,-0.00802588215510392,-0.7418908974769736,-0.844135985587733,,0.9711408605060787,0.9649073062694795,0.20426461028218768,0.8169557908534988,0.837709920525604,-0.5842938783859349,-0.9208895666167188,0.4679345872566524,0.9984104574040447,0.998885280323254,1.0,0.9931821554679163,0.17436129541099116,0.9683331514928409,0.9135321568715657,,,,,,,,,,0.20080944091252212,,-0.008223371011531899,0.27447173459522156,0.22664611492363645,0.6377988780629493,0.6303255927589524,,-0.047775003056113714,0.12076944683157988,-0.10004090613982933,-0.057066882659247455
mfc,-0.11122414308804879,0.5558389084003682,0.9923303989589011,0.9950521121696755,0.9931821554679163,1.0,0.19409403863599703,0.9605073850717024,0.8851168013677122,0.9912415893345139,0.9337974137578662,0.9272141026976924,0.9796640707047244,0.9822560401652881,0.9926759202908524,0.9879897108005559,0.9863811440986483,0.9354361060593929,0.9742512718890255,-0.8450606572139151,0.6134959606266583,-0.3611865455377826,-0.016863254582197576,-0.7386274318354163,-0.8470692435454611,,0.9581645384702548,0.9532440496594383,0.21698081296829064,0.804013389620667,0.8283411970629416,-0.5705620826576915,-0.9132635421184202,0.5414934438962965,0.9923303989589012,0.9950521121696755,0.9931821554679163,1.0,0.19409403863599703,0.9605073850717024,0.8851168013677122,,,,,,,,,,0.23711308604499778,,-0.0171474694036737,0.2726630867184436,0.22479765945658742,0.6303915178871186,0.6127627253390003,,-0.04204043820930286,0.1157804288089409,-0.09840318782240635,-0.0559015091414254
vmo,-0.12679563519694514,0.030651070690470524,0.1617826133281712,0.1727090656686884,0.17436129541099116,0.19409403863599703,1.0,0.3916399171482961,0.34468876368448903,0.163194901340206,0.03525692590084449,-0.003771480884537163,0.12765060403177111,0.2544094875623632,0.2414642280064997,0.1909707999062154,0.21220912748579168,0.1913853760851917,0.3297197607219582,-0.458755626564446,0.29632550074876135,-0.17060101630885707,0.006439317649830965,-0.23274687724308185,-0.23747585919611283,,0.32853442837844515,0.29951415652317676,0.006451709722122156,-0.22942756190496622,0.03151821812410513,0.4257293871103863,-0.29203130171174907,0.4201596542576464,0.16178261332817118,0.1727090656686884,0.17436129541099113,0.19409403863599706,1.0,0.3916399171482961,0.34468876368448903,,,,,,,,,,0.800734588897511,,0.006588822288068699,0.026724716236485146,0.009888443388378815,0.08569682991262677,0.22125664522710284,,-0.042408480535526254,0.06700150161568479,-0.0470032113203744,-0.02312742714242038
mmo,-0.12468341637789059,0.5176871106171658,0.9637871385300801,0.9639267496922262,0.9683331514928409,0.9605073850717024,0.3916399171482961,1.0,0.957314220509643,0.9517899587162261,0.8977387130524925,0.8824977214940576,0.9499728415417203,0.9750773054699067,0.9785899873014818,0.9750194406083685,0.9708297482041217,0.8494841449524998,0.9936269287132737,-0.9471500557194378,0.6041230317737004,-0.33885314424501944,-0.004835091173302586,-0.7500173303538012,-0.8472501010330893,,0.991656957874549,0.9665440681855952,0.19401503694053265,0.6980306109247646,0.8096514040853771,-0.41734217440344734,-0.9406110609337432,0.4815708034140921,0.9637871385300799,0.963926749692226,0.9683331514928408,0.9605073850717024,0.39163991714829616,1.0,0.957314220509643,,,,,,,,,,0.3801279502137747,,-0.004984189419046614,0.2606551366097498,0.21504218054521498,0.6177503902859436,0.6485455301248954,,-0.048410727218770634,0.1283685807417445,-0.10771470810686083,-0.06173837801639316
ceiling,-0.09699327835466326,0.5033585891075756,0.9171001678842489,0.9022103848353852,0.9135321568715657,0.8851168013677122,0.34468876368448903,0.957314220509643,1.0,0.8985549755596897,0.912815390681173,0.8971061010893883,0.895431080217487,0.9310132644359905,0.9087557072523874,0.9184922524211611,0.8934755659399267,0.7568610300517428,0.9513947283509577,-0.9708524492437111,0.6558867788252791,-0.24380887957544953,0.00807317189354449,-0.6217350910301042,-0.7590288265933721,,0.9421845527056617,0.8983831805363945,0.31062942238286195,0.6381375321394501,0.8239608433695087,-0.3200024253537877,-0.8570035564303106,0.24553172019196176,0.9171001678842486,0.9022103848353851,0.9135321568715654,0.8851168013677122,0.3446887636844889,0.9573142205096428,1.0,,,,,,,,,,0.31859034881971043,,0.008005853365192387,0.2526468110731138,0.206694515912524,0.5727110528019882,0.644759154000087,,-0.02143522379911062,0.11204823643455537,-0.10480449205990007,-0.06564155457513317
pax_max,-0.09907496577912443,0.5615217673456918,0.9951849012651617,0.9937049055444476,0.9925687572179704,0.9912415893345139,0.163194901340206,0.9517899587162261,0.8985549755596897,1.0,0.9654655532279415,0.9617138775419619,0.9854451374025658,0.9817044257346733,0.9810540061000067,0.9813868056203968,0.9734994201412086,0.9263306040471585,0.9710937557678269,-0.848364362814445,0.6212275002554286,-0.33865379409008745,-0.019169172920684287,-0.7002685792842027,-0.8321733579471712,,0.9468161455681128,0.9436018989968804,0.28384833448144836,0.8117740840741795,0.8421708500069025,-0.5742590349833598,-0.8814834541223823,0.47990197913654675,0.9951849012651617,0.9937049055444473,0.9925687572179704,0.9912415893345139,0.163194901340206,0.9517899587162258,0.8985549755596898,,,,,,,,,,0.18282233569621073,,-0.019377793099244523,0.26990826934582407,0.22087817300487175,0.6135913714896888,0.6117191281189044,,-0.03805708115740238,0.11121246259315994,-0.09601034255158031,-0.05452245604667598
